0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,3020000000.0,12362000000.0,4308000000.0,35092000000.0,164000000,112000000,6000000,2000000,3065892.0,12333546000.0,5613524500.0,37771,2174353,842000000.0,16.041645,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,3018000000.0,12362000000.0,4308000000.0,35092000000.0,120000000,112000000,4000000,2000000,3064000.0,12331430000.0,5620710400.0,37771,2174353,866000000.0,19.15969,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,3394000000.0,13896000000.0,4842000000.0,39444000000.0,120000000,126000000,6000000,4000000,3442562.0,13863268000.0,6311310000.0,37771,2174660,970000000.0,16.041645,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,3394000000.0,13894000000.0,4842000000.0,39442000000.0,124000000,126000000,8000000,4000000,3443986.0,13861510000.0,6319452000.0,37771,2174660,970000000.0,16.041645,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,3768000000.0,15428000000.0,5376000000.0,43792000000.0,134000000,142000000,6000000,4000000,3822783.0,15393082000.0,7008122400.0,37771,2174963,1074000000.0,14.443257,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,3768000000.0,15426000000.0,5374000000.0,43792000000.0,134000000,140000000,6000000,2000000,3821881.0,15393527000.0,7010856400.0,37771,2174962,1078000000.0,15.768244,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,3768000000.0,15428000000.0,5376000000.0,43790000000.0,138000000,142000000,6000000,2000000,3822773.0,15394488000.0,7008865300.0,37771,2174962,1066000000.0,14.443257,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,4142000000.0,16964000000.0,5912000000.0,48152000000.0,154000000,154000000,8000000,4000000,4202324.0,16925918000.0,7707252700.0,37771,2175329,1172000000.0,13.127369,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,4146000000.0,16968000000.0,5914000000.0,48156000000.0,148000000,154000000,6000000,4000000,4200832.0,16924577000.0,7705228300.0,37771,2175330,1174000000.0,13.127369,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,22318000000.0,109000000000.0,38038000000.0,303000000000.0,1740000000,1130000000,172000000,168000000,21051648.0,113000000000.0,49144488000.0,37771,2174359,8330000000.0,2.677092,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,33326000000.0,163000000000.0,56852000000.0,453000000000.0,2572000000,1692000000,276000000,252000000,31282624.0,169000000000.0,73493060000.0,37770,2175638,12484000000.0,1.6222253,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
