,feature_0_df1,feature_1_df1,feature_2_df1,feature_3_df1,feature_4_df1,feature_5_df1,feature_6_df1,feature_7_df1,feature_8_df1,feature_9_df1,feature_10_df1,feature_11_df1,feature_12_df1,feature_13_df1,feature_14_df1,feature_15_df1,feature_16_df1,feature_17_df1,feature_18_df1,feature_19_df1,feature_20_df1,feature_21_df1,feature_22_df1,feature_23_df1,feature_24_df1,feature_25_df1,feature_26_df1,feature_27_df1,feature_28_df1,feature_29_df1,feature_30_df1,machine,feature_0_df2,feature_1_df2,feature_2_df2,feature_3_df2,feature_4_df2,feature_5_df2,feature_6_df2,feature_7_df2,feature_8_df2,feature_9_df2,feature_10_df2,feature_11_df2,feature_12_df2,feature_13_df2,feature_14_df2,feature_15_df2,feature_16_df2,feature_17_df2,feature_18_df2,feature_19_df2,feature_20_df2,feature_21_df2,feature_22_df2,feature_23_df2,feature_24_df2,feature_25_df2,feature_26_df2,feature_27_df2,feature_28_df2,feature_29_df2,feature_30_df2,feature_31_df2,feature_32_df2,feature_33_df2,feature_34_df2,feature_35_df2,feature_36_df2,feature_37_df2,feature_38_df2,feature_39_df2,feature_40_df2,feature_41_df2,feature_42_df2,feature_43_df2,feature_44_df2,feature_45_df2,feature_46_df2,feature_47_df2,feature_48_df2,feature_49_df2,feature_50_df2,feature_51_df2,feature_52_df2,feature_53_df2,feature_54_df2,feature_55_df2,feature_56_df2,feature_57_df2,feature_58_df2,feature_59_df2,feature_60_df2,feature_61_df2,feature_62_df2,feature_63_df2,feature_64_df2,feature_65_df2,feature_66_df2,feature_67_df2,feature_68_df2,feature_69_df2,feature_70_df2,feature_71_df2,feature_72_df2,feature_73_df2,feature_74_df2,feature_75_df2,feature_76_df2,feature_77_df2,feature_78_df2,feature_79_df2
473,-0.009730593,0.0010209278,0.002531718,-0.009058759,-0.036351636,-0.0547729,-0.017281108,0.009189806,0.012554744,0.08195864,0.001291878,-0.0011467722,-0.016019212,0.00070146256,0.06133315,0.0066343895,1657085.2,6043144.0,11115002.0,29295582.0,161212.86,9689.333,3038.2444,337.31046,0.4002883,1735347.6,108062.34,2.7187912,302.96976,46964.41,0.023090744,Quartz,0.44057274,0.00028343237,-0.004537406,0.008321531,0.0010920905,-0.0062194285,0.00800053,-0.00043483864,-0.0006975917,0.0008316686,-0.15686615,-0.0028211933,0.005216381,0.043934137,0.0013617014,0.008763156,0.00067176315,0.0011430894,0.00014901745,0.0007757648,0.00034505024,0.0002553663,0.0008885505,0.006862952,0.0012688277,0.00015205353,0.0011749755,0.08699073,6.578587e-05,1.4817011e-05,4.00247e-05,8.284556e-05,0.0013993059,0.00018324799,0.0017374852,0.00021877956,0.0008965573,0.0017368961,0.0010997478,0.00017721903,0.006403681,0.00033858864,0.0042470964,0.0115754455,0.0026073058,5.8375706e-05,0.00028493596,0.0004102997,0.011254329,0.0026695926,8.114913e-05,7.600094e-05,0.00020570392,0.0035085205,0.013069303,0.00019464288,8.302634e-05,0.00034684912,0.0010611325,0.00081712153,0.00011752851,2.8356812e-05,0.00043706983,0.00036157048,0.0015297061,0.000115068004,0.0002831788,0.0010411697,0.0006245402,0.00038277791,7.7161734e-05,0.0013545754,0.0005937973,0.00074620824,0.00013070785,0.00830593,0.0719896,3.5917164e-05,3.538117e-05,9.1087444e-05
474,-0.009730593,0.0010209278,0.002531718,-0.009058759,-0.036351636,-0.0547729,-0.017281108,0.009189806,0.012554744,0.08195864,0.001291878,-0.0011467722,-0.016019212,0.00070146256,0.06133315,0.0066343895,1657085.2,6043144.0,11115002.0,29295582.0,161212.86,9689.333,3038.2444,337.31046,0.4002883,1735347.6,108062.34,2.7187912,302.96976,46964.41,0.023090744,Quartz,0.21274517,0.002511889,-0.0025056307,0.0068090684,0.0116117485,-0.07685459,0.017541232,-0.0007641128,-0.00013866033,0.0015089354,-0.0134497,-0.0029153605,-0.026339233,0.002575141,-0.0056800977,0.030444957,0.00016941651,0.0048240274,0.00091994304,0.0013106709,0.0009844371,0.0011790064,0.0009540922,0.00016975238,0.0003100457,0.00022570675,0.003507391,0.19127707,2.2284159e-05,4.5692136e-06,1.5382804e-05,6.5888344e-05,0.00846738,0.00036397035,0.00037277504,2.8843036e-05,0.00015914602,0.00041536297,0.00033142787,0.0011754974,0.0029944228,0.00015568724,0.0013402066,0.014372369,0.004338106,0.00015166221,0.00063510484,0.00033253813,0.011945183,0.0104170125,0.00028297896,4.5626693e-05,0.00033017393,0.0029503535,0.006532808,0.0006015539,0.00022340707,0.000767394,0.0011356226,0.0008905198,0.00026610363,9.570309e-05,0.000907008,0.0004016926,0.0061912662,7.7700526e-05,0.0005869793,0.0001361988,0.00033608495,0.0012761368,1.9686602e-05,0.0009447038,0.00052854733,0.0031941005,0.0002784586,0.02333024,0.03355708,6.0142625e-06,2.2831397e-05,0.00016168319
475,-0.009730593,0.0010209278,0.002531718,-0.009058759,-0.036351636,-0.0547729,-0.017281108,0.009189806,0.012554744,0.08195864,0.001291878,-0.0011467722,-0.016019212,0.00070146256,0.06133315,0.0066343895,1657085.2,6043144.0,11115002.0,29295582.0,161212.86,9689.333,3038.2444,337.31046,0.4002883,1735347.6,108062.34,2.7187912,302.96976,46964.41,0.023090744,Quartz,0.41548035,0.000752581,-0.0017499324,0.0043728836,0.0022712536,-0.0018465956,0.0050240946,-0.00039155147,-0.00080697885,0.0050544553,-0.028354418,-0.009927166,-0.007969016,-0.0017468982,-0.012687765,0.03489977,0.00033871393,0.0073345606,0.00043122022,0.0011291389,0.00057761354,0.0013372416,0.00026803254,0.0015096032,0.0004980791,0.00072675914,0.0010230711,0.015303558,6.9209e-06,6.0592897e-06,4.0477073e-05,3.0043766e-05,0.007981403,0.00092763494,9.047709e-05,9.485496e-05,0.0004929588,0.0045719384,0.0006150244,0.00089635095,0.0024885302,0.00030191618,0.001690698,0.0052180053,0.018918728,0.000116808726,0.00025179816,0.0013163895,0.00853961,0.0029967406,1.60507e-05,4.4522963e-05,0.0016964182,0.002561998,0.0006318974,0.00017222633,0.0006510352,0.00042348704,0.00075364904,0.0018628389,0.0006079316,0.00018192035,0.0007174811,5.3671174e-05,0.0020372998,0.0003474756,0.00037641794,0.0012754078,0.0007333253,0.0004758693,3.845156e-05,0.015938021,0.00081754936,0.0003125969,7.851898e-05,0.02858953,0.031601675,1.3269782e-05,3.3326083e-05,0.00034497416
476,-0.009730593,0.0010209278,0.002531718,-0.009058759,-0.036351636,-0.0547729,-0.017281108,0.009189806,0.012554744,0.08195864,0.001291878,-0.0011467722,-0.016019212,0.00070146256,0.06133315,0.0066343895,1657085.2,6043144.0,11115002.0,29295582.0,161212.86,9689.333,3038.2444,337.31046,0.4002883,1735347.6,108062.34,2.7187912,302.96976,46964.41,0.023090744,Quartz,0.068427004,0.0007723427,-0.001224704,0.005348973,0.007553634,-0.01691073,0.0046812897,-0.0009406423,-0.00094446255,0.0010408526,-0.0012231526,0.0012699876,-0.026368916,0.016994322,-0.0055477326,0.03131417,0.00011303363,0.0024932045,0.00059531606,0.00010394754,0.0004790601,0.003458471,0.0028276981,0.00089301437,0.0008764135,0.00043689928,0.000155089,0.005090201,4.0522486e-05,2.1775757e-06,3.4920067e-05,0.00018692714,0.0018439136,0.000146782,0.004218966,2.8721359e-05,0.00084837055,0.0005820599,0.00064884464,0.00085707806,0.0014130621,0.00016328179,0.002144218,0.00154147,0.0013683817,0.00030439606,0.0001322089,0.0014738085,0.0008325385,0.0020691724,1.6266793e-05,7.891865e-05,0.00038389262,0.00115102,0.0036471451,0.0014917242,0.0024535644,0.0006412253,0.008677552,0.00090712693,0.0002605575,0.0014215654,0.0007091191,0.00075872114,0.0032331252,0.00015128715,0.00017300651,2.1888507e-05,0.0030819562,0.0016806794,0.000116304145,0.0024097727,0.0026572812,0.000606398,7.907676e-05,0.0045986674,0.07803734,1.131475e-05,7.5884906e-05,5.6833745e-05
477,-0.009730593,0.0010209278,0.002531718,-0.009058759,-0.036351636,-0.0547729,-0.017281108,0.009189806,0.012554744,0.08195864,0.001291878,-0.0011467722,-0.016019212,0.00070146256,0.06133315,0.0066343895,1657085.2,6043144.0,11115002.0,29295582.0,161212.86,9689.333,3038.2444,337.31046,0.4002883,1735347.6,108062.34,2.7187912,302.96976,46964.41,0.023090744,Quartz,0.05509099,0.00066157896,-0.006087465,0.005179592,0.014451128,-0.01695589,0.023408132,-0.0008779135,-0.00022761851,0.0009687361,-0.013240757,0.0024698447,0.007339653,-0.014535469,-0.012618239,0.0010169519,0.0012604864,0.0023684367,0.0010254498,0.001214146,0.001734444,0.010803201,0.0045828004,0.0042341114,0.001466775,0.0023941763,0.00015458498,0.07673628,1.6923897e-05,1.1071737e-05,1.9202986e-05,0.00056751445,0.028407974,0.004765977,0.0023652667,0.00036234484,0.0017518608,0.0103468085,0.003322151,0.002217843,0.0028753856,0.00028609703,0.0043996293,0.019401936,0.0008904076,0.0003403986,0.00024501854,0.002258369,0.011635369,0.009740308,4.0242863e-05,0.0004970317,0.0023650099,0.016621502,0.0031894848,6.754634e-05,0.009091844,0.00013480746,0.0016860783,0.0010429998,0.0013001338,0.00035638685,0.0012795551,0.0006163399,0.0059239795,7.149108e-05,2.3772809e-05,0.00028397862,0.0006128767,0.0009184074,5.3418353e-05,0.0061819875,0.009810842,0.0010049526,0.00041791578,0.07369898,0.03668386,1.6084996e-05,4.0712326e-05,1.4618297e-05
478,-0.009730593,0.0010209278,0.002531718,-0.009058759,-0.036351636,-0.0547729,-0.017281108,0.009189806,0.012554744,0.08195864,0.001291878,-0.0011467722,-0.016019212,0.00070146256,0.06133315,0.0066343895,1657085.2,6043144.0,11115002.0,29295582.0,161212.86,9689.333,3038.2444,337.31046,0.4002883,1735347.6,108062.34,2.7187912,302.96976,46964.41,0.023090744,Quartz,0.15631169,0.00044632933,-0.017521398,0.001101123,0.0092690885,-0.06433945,0.0037456765,-0.0010784953,-0.00051156565,0.0012691789,-0.017837074,0.0074717132,0.005034737,-0.0006913448,-0.0064958357,-0.001371472,0.00035630795,0.007252313,0.004717046,0.0010494742,0.0067432043,0.0011372538,0.006560448,0.004141344,0.0035207728,0.0064578466,0.0011759573,0.009975626,0.00063251995,4.4533757e-05,0.00016636733,0.0013497053,0.0029211203,0.000954225,0.0014046842,0.00046043747,0.0014007419,0.0026231804,0.006792848,0.0029589185,0.0024173472,0.00033577575,0.050400488,0.024719266,0.03778509,0.00020959703,0.0015093585,0.00210473,0.03403277,0.0035330805,0.00012382031,0.00058523193,0.0048339865,0.009198308,0.013466014,0.0016483413,0.0019511457,0.00031439902,0.0019124282,0.0014765582,0.00096876826,0.0010857255,0.0019337964,0.0008497958,0.043370135,0.0006744767,1.8476507e-05,6.546593e-05,0.000459311,0.0014759506,0.0006052947,0.005082629,0.01814774,0.0042214002,0.00024797767,0.073484406,0.08214954,6.600409e-06,4.9652772e-05,0.0002958147
479,-0.009730593,0.0010209278,0.002531718,-0.009058759,-0.036351636,-0.0547729,-0.017281108,0.009189806,0.012554744,0.08195864,0.001291878,-0.0011467722,-0.016019212,0.00070146256,0.06133315,0.0066343895,1657085.2,6043144.0,11115002.0,29295582.0,161212.86,9689.333,3038.2444,337.31046,0.4002883,1735347.6,108062.34,2.7187912,302.96976,46964.41,0.023090744,Quartz,0.054464802,0.00049745647,-0.0044831377,0.0037793496,0.0015144579,-0.025853407,0.007688191,-0.00016809998,-0.0008847116,0.0034950706,-0.0071444414,-0.01081322,0.012267881,0.0013568477,0.0025947914,0.002696232,0.00061187556,0.0025602798,0.0031912534,0.0019113024,0.0011346125,0.017743003,0.0133527815,0.17574346,0.005980019,0.029874623,0.003999606,0.00017023321,0.00062652037,3.4634944e-05,0.0010867562,0.00039812626,0.002619745,0.003961837,0.020220142,0.0004019312,0.029013151,0.022325132,0.0065773963,0.0064968937,0.0038873544,0.007360343,0.07220887,0.036189854,0.2118995,0.009729684,0.0005303247,0.016926732,0.052899748,0.0908326,0.00035045695,0.00050138735,0.0021508082,0.027604047,0.016498901,0.0026135219,0.00955843,0.003547631,0.010188646,0.033132944,0.0035100095,0.0033148492,0.0025338847,0.007051847,0.15958409,0.0010591466,0.0012377631,0.00022334502,0.006420092,0.0030924415,0.0008471519,0.0033522889,0.008540836,0.074444056,0.00041033197,0.011113079,0.055036932,8.642043e-05,0.00053279987,0.0009004871
480,-0.008671573,0.0146496575,0.0021266337,-0.0063950573,-0.012962622,-0.013146178,-0.03295985,0.001575231,0.018892981,0.043785017,0.00737291,-0.0017697727,-0.05188319,0.012390927,0.009051911,0.008426113,341762.2,2622338.8,777693.0,34776396.0,126222.38,37472.48,30347.984,20438.434,0.26859257,273265.47,6404387.5,67.110115,1335.6068,370361.28,0.010281076,Quartz,1.8380995,0.00020768524,-0.0030275986,0.006944233,0.006598004,-0.032324724,0.000933812,-0.003644172,-0.00038265268,0.00078757457,-0.0062408657,-0.012619203,0.0066993968,-0.020744968,-0.0053956904,-0.0052949646,0.00018385293,0.00023811191,0.00028214543,0.00045682784,7.249086e-05,0.001455745,0.0017466178,0.00088149286,0.00021078697,0.00037987018,7.151637e-05,0.0077995183,9.270703e-06,2.9453411e-05,4.5860324e-06,3.936988e-05,0.008817675,0.0013878765,0.00054574874,9.173177e-05,8.701234e-05,0.003138751,0.00021234677,0.0056777904,0.0024622104,4.0166495e-05,0.0004182253,0.02853303,0.032883298,0.0005823799,0.00029940496,0.00027507832,0.001066948,0.00563877,1.9230343e-05,1.0163957e-05,0.00064426113,0.0009299816,0.0044333027,0.00041400263,0.00053031516,0.0006816425,0.002233567,0.00033173535,0.0006028725,0.00069566007,0.00018267735,0.00012959208,0.0019645123,8.112774e-05,0.00056125777,0.0006786402,0.0011749703,0.00011629273,4.791385e-05,0.0015453253,0.001196967,0.00048852485,9.503559e-05,0.0033932258,0.032012347,1.20773775e-05,2.7128792e-05,3.0878447e-05
481,-0.008671573,0.0146496575,0.0021266337,-0.0063950573,-0.012962622,-0.013146178,-0.03295985,0.001575231,0.018892981,0.043785017,0.00737291,-0.0017697727,-0.05188319,0.012390927,0.009051911,0.008426113,341762.2,2622338.8,777693.0,34776396.0,126222.38,37472.48,30347.984,20438.434,0.26859257,273265.47,6404387.5,67.110115,1335.6068,370361.28,0.010281076,Quartz,0.44057274,0.00028343237,-0.004537406,0.008321531,0.0010920905,-0.0062194285,0.00800053,-0.00043483864,-0.0006975917,0.0008316686,-0.15686615,-0.0028211933,0.005216381,0.043934137,0.0013617014,0.008763156,0.00067176315,0.0011430894,0.00014901745,0.0007757648,0.00034505024,0.0002553663,0.0008885505,0.006862952,0.0012688277,0.00015205353,0.0011749755,0.08699073,6.578587e-05,1.4817011e-05,4.00247e-05,8.284556e-05,0.0013993059,0.00018324799,0.0017374852,0.00021877956,0.0008965573,0.0017368961,0.0010997478,0.00017721903,0.006403681,0.00033858864,0.0042470964,0.0115754455,0.0026073058,5.8375706e-05,0.00028493596,0.0004102997,0.011254329,0.0026695926,8.114913e-05,7.600094e-05,0.00020570392,0.0035085205,0.013069303,0.00019464288,8.302634e-05,0.00034684912,0.0010611325,0.00081712153,0.00011752851,2.8356812e-05,0.00043706983,0.00036157048,0.0015297061,0.000115068004,0.0002831788,0.0010411697,0.0006245402,0.00038277791,7.7161734e-05,0.0013545754,0.0005937973,0.00074620824,0.00013070785,0.00830593,0.0719896,3.5917164e-05,3.538117e-05,9.1087444e-05
482,-0.008671573,0.0146496575,0.0021266337,-0.0063950573,-0.012962622,-0.013146178,-0.03295985,0.001575231,0.018892981,0.043785017,0.00737291,-0.0017697727,-0.05188319,0.012390927,0.009051911,0.008426113,341762.2,2622338.8,777693.0,34776396.0,126222.38,37472.48,30347.984,20438.434,0.26859257,273265.47,6404387.5,67.110115,1335.6068,370361.28,0.010281076,Quartz,0.21274517,0.002511889,-0.0025056307,0.0068090684,0.0116117485,-0.07685459,0.017541232,-0.0007641128,-0.00013866033,0.0015089354,-0.0134497,-0.0029153605,-0.026339233,0.002575141,-0.0056800977,0.030444957,0.00016941651,0.0048240274,0.00091994304,0.0013106709,0.0009844371,0.0011790064,0.0009540922,0.00016975238,0.0003100457,0.00022570675,0.003507391,0.19127707,2.2284159e-05,4.5692136e-06,1.5382804e-05,6.5888344e-05,0.00846738,0.00036397035,0.00037277504,2.8843036e-05,0.00015914602,0.00041536297,0.00033142787,0.0011754974,0.0029944228,0.00015568724,0.0013402066,0.014372369,0.004338106,0.00015166221,0.00063510484,0.00033253813,0.011945183,0.0104170125,0.00028297896,4.5626693e-05,0.00033017393,0.0029503535,0.006532808,0.0006015539,0.00022340707,0.000767394,0.0011356226,0.0008905198,0.00026610363,9.570309e-05,0.000907008,0.0004016926,0.0061912662,7.7700526e-05,0.0005869793,0.0001361988,0.00033608495,0.0012761368,1.9686602e-05,0.0009447038,0.00052854733,0.0031941005,0.0002784586,0.02333024,0.03355708,6.0142625e-06,2.2831397e-05,0.00016168319
483,-0.008671573,0.0146496575,0.0021266337,-0.0063950573,-0.012962622,-0.013146178,-0.03295985,0.001575231,0.018892981,0.043785017,0.00737291,-0.0017697727,-0.05188319,0.012390927,0.009051911,0.008426113,341762.2,2622338.8,777693.0,34776396.0,126222.38,37472.48,30347.984,20438.434,0.26859257,273265.47,6404387.5,67.110115,1335.6068,370361.28,0.010281076,Quartz,0.41548035,0.000752581,-0.0017499324,0.0043728836,0.0022712536,-0.0018465956,0.0050240946,-0.00039155147,-0.00080697885,0.0050544553,-0.028354418,-0.009927166,-0.007969016,-0.0017468982,-0.012687765,0.03489977,0.00033871393,0.0073345606,0.00043122022,0.0011291389,0.00057761354,0.0013372416,0.00026803254,0.0015096032,0.0004980791,0.00072675914,0.0010230711,0.015303558,6.9209e-06,6.0592897e-06,4.0477073e-05,3.0043766e-05,0.007981403,0.00092763494,9.047709e-05,9.485496e-05,0.0004929588,0.0045719384,0.0006150244,0.00089635095,0.0024885302,0.00030191618,0.001690698,0.0052180053,0.018918728,0.000116808726,0.00025179816,0.0013163895,0.00853961,0.0029967406,1.60507e-05,4.4522963e-05,0.0016964182,0.002561998,0.0006318974,0.00017222633,0.0006510352,0.00042348704,0.00075364904,0.0018628389,0.0006079316,0.00018192035,0.0007174811,5.3671174e-05,0.0020372998,0.0003474756,0.00037641794,0.0012754078,0.0007333253,0.0004758693,3.845156e-05,0.015938021,0.00081754936,0.0003125969,7.851898e-05,0.02858953,0.031601675,1.3269782e-05,3.3326083e-05,0.00034497416
484,-0.008671573,0.0146496575,0.0021266337,-0.0063950573,-0.012962622,-0.013146178,-0.03295985,0.001575231,0.018892981,0.043785017,0.00737291,-0.0017697727,-0.05188319,0.012390927,0.009051911,0.008426113,341762.2,2622338.8,777693.0,34776396.0,126222.38,37472.48,30347.984,20438.434,0.26859257,273265.47,6404387.5,67.110115,1335.6068,370361.28,0.010281076,Quartz,0.068427004,0.0007723427,-0.001224704,0.005348973,0.007553634,-0.01691073,0.0046812897,-0.0009406423,-0.00094446255,0.0010408526,-0.0012231526,0.0012699876,-0.026368916,0.016994322,-0.0055477326,0.03131417,0.00011303363,0.0024932045,0.00059531606,0.00010394754,0.0004790601,0.003458471,0.0028276981,0.00089301437,0.0008764135,0.00043689928,0.000155089,0.005090201,4.0522486e-05,2.1775757e-06,3.4920067e-05,0.00018692714,0.0018439136,0.000146782,0.004218966,2.8721359e-05,0.00084837055,0.0005820599,0.00064884464,0.00085707806,0.0014130621,0.00016328179,0.002144218,0.00154147,0.0013683817,0.00030439606,0.0001322089,0.0014738085,0.0008325385,0.0020691724,1.6266793e-05,7.891865e-05,0.00038389262,0.00115102,0.0036471451,0.0014917242,0.0024535644,0.0006412253,0.008677552,0.00090712693,0.0002605575,0.0014215654,0.0007091191,0.00075872114,0.0032331252,0.00015128715,0.00017300651,2.1888507e-05,0.0030819562,0.0016806794,0.000116304145,0.0024097727,0.0026572812,0.000606398,7.907676e-05,0.0045986674,0.07803734,1.131475e-05,7.5884906e-05,5.6833745e-05
485,-0.008671573,0.0146496575,0.0021266337,-0.0063950573,-0.012962622,-0.013146178,-0.03295985,0.001575231,0.018892981,0.043785017,0.00737291,-0.0017697727,-0.05188319,0.012390927,0.009051911,0.008426113,341762.2,2622338.8,777693.0,34776396.0,126222.38,37472.48,30347.984,20438.434,0.26859257,273265.47,6404387.5,67.110115,1335.6068,370361.28,0.010281076,Quartz,0.05509099,0.00066157896,-0.006087465,0.005179592,0.014451128,-0.01695589,0.023408132,-0.0008779135,-0.00022761851,0.0009687361,-0.013240757,0.0024698447,0.007339653,-0.014535469,-0.012618239,0.0010169519,0.0012604864,0.0023684367,0.0010254498,0.001214146,0.001734444,0.010803201,0.0045828004,0.0042341114,0.001466775,0.0023941763,0.00015458498,0.07673628,1.6923897e-05,1.1071737e-05,1.9202986e-05,0.00056751445,0.028407974,0.004765977,0.0023652667,0.00036234484,0.0017518608,0.0103468085,0.003322151,0.002217843,0.0028753856,0.00028609703,0.0043996293,0.019401936,0.0008904076,0.0003403986,0.00024501854,0.002258369,0.011635369,0.009740308,4.0242863e-05,0.0004970317,0.0023650099,0.016621502,0.0031894848,6.754634e-05,0.009091844,0.00013480746,0.0016860783,0.0010429998,0.0013001338,0.00035638685,0.0012795551,0.0006163399,0.0059239795,7.149108e-05,2.3772809e-05,0.00028397862,0.0006128767,0.0009184074,5.3418353e-05,0.0061819875,0.009810842,0.0010049526,0.00041791578,0.07369898,0.03668386,1.6084996e-05,4.0712326e-05,1.4618297e-05
486,-0.008671573,0.0146496575,0.0021266337,-0.0063950573,-0.012962622,-0.013146178,-0.03295985,0.001575231,0.018892981,0.043785017,0.00737291,-0.0017697727,-0.05188319,0.012390927,0.009051911,0.008426113,341762.2,2622338.8,777693.0,34776396.0,126222.38,37472.48,30347.984,20438.434,0.26859257,273265.47,6404387.5,67.110115,1335.6068,370361.28,0.010281076,Quartz,0.15631169,0.00044632933,-0.017521398,0.001101123,0.0092690885,-0.06433945,0.0037456765,-0.0010784953,-0.00051156565,0.0012691789,-0.017837074,0.0074717132,0.005034737,-0.0006913448,-0.0064958357,-0.001371472,0.00035630795,0.007252313,0.004717046,0.0010494742,0.0067432043,0.0011372538,0.006560448,0.004141344,0.0035207728,0.0064578466,0.0011759573,0.009975626,0.00063251995,4.4533757e-05,0.00016636733,0.0013497053,0.0029211203,0.000954225,0.0014046842,0.00046043747,0.0014007419,0.0026231804,0.006792848,0.0029589185,0.0024173472,0.00033577575,0.050400488,0.024719266,0.03778509,0.00020959703,0.0015093585,0.00210473,0.03403277,0.0035330805,0.00012382031,0.00058523193,0.0048339865,0.009198308,0.013466014,0.0016483413,0.0019511457,0.00031439902,0.0019124282,0.0014765582,0.00096876826,0.0010857255,0.0019337964,0.0008497958,0.043370135,0.0006744767,1.8476507e-05,6.546593e-05,0.000459311,0.0014759506,0.0006052947,0.005082629,0.01814774,0.0042214002,0.00024797767,0.073484406,0.08214954,6.600409e-06,4.9652772e-05,0.0002958147
487,-0.008671573,0.0146496575,0.0021266337,-0.0063950573,-0.012962622,-0.013146178,-0.03295985,0.001575231,0.018892981,0.043785017,0.00737291,-0.0017697727,-0.05188319,0.012390927,0.009051911,0.008426113,341762.2,2622338.8,777693.0,34776396.0,126222.38,37472.48,30347.984,20438.434,0.26859257,273265.47,6404387.5,67.110115,1335.6068,370361.28,0.010281076,Quartz,0.054464802,0.00049745647,-0.0044831377,0.0037793496,0.0015144579,-0.025853407,0.007688191,-0.00016809998,-0.0008847116,0.0034950706,-0.0071444414,-0.01081322,0.012267881,0.0013568477,0.0025947914,0.002696232,0.00061187556,0.0025602798,0.0031912534,0.0019113024,0.0011346125,0.017743003,0.0133527815,0.17574346,0.005980019,0.029874623,0.003999606,0.00017023321,0.00062652037,3.4634944e-05,0.0010867562,0.00039812626,0.002619745,0.003961837,0.020220142,0.0004019312,0.029013151,0.022325132,0.0065773963,0.0064968937,0.0038873544,0.007360343,0.07220887,0.036189854,0.2118995,0.009729684,0.0005303247,0.016926732,0.052899748,0.0908326,0.00035045695,0.00050138735,0.0021508082,0.027604047,0.016498901,0.0026135219,0.00955843,0.003547631,0.010188646,0.033132944,0.0035100095,0.0033148492,0.0025338847,0.007051847,0.15958409,0.0010591466,0.0012377631,0.00022334502,0.006420092,0.0030924415,0.0008471519,0.0033522889,0.008540836,0.074444056,0.00041033197,0.011113079,0.055036932,8.642043e-05,0.00053279987,0.0009004871
488,-0.0057396516,0.005883725,0.0031649785,-0.019719204,-0.015995357,-0.024030147,-0.050977465,0.018553562,0.038074877,0.12194251,0.002042811,-0.004816922,-0.007470176,0.004603231,0.00083543384,0.14142202,1099294.5,27319752.0,2073151.8,70840530.0,302255.5,389708.66,11153.201,5875.6855,0.035690386,952776.1,2047530.0,5.568121,74.39895,416819.38,0.0027294785,Quartz,1.8380995,0.00020768524,-0.0030275986,0.006944233,0.006598004,-0.032324724,0.000933812,-0.003644172,-0.00038265268,0.00078757457,-0.0062408657,-0.012619203,0.0066993968,-0.020744968,-0.0053956904,-0.0052949646,0.00018385293,0.00023811191,0.00028214543,0.00045682784,7.249086e-05,0.001455745,0.0017466178,0.00088149286,0.00021078697,0.00037987018,7.151637e-05,0.0077995183,9.270703e-06,2.9453411e-05,4.5860324e-06,3.936988e-05,0.008817675,0.0013878765,0.00054574874,9.173177e-05,8.701234e-05,0.003138751,0.00021234677,0.0056777904,0.0024622104,4.0166495e-05,0.0004182253,0.02853303,0.032883298,0.0005823799,0.00029940496,0.00027507832,0.001066948,0.00563877,1.9230343e-05,1.0163957e-05,0.00064426113,0.0009299816,0.0044333027,0.00041400263,0.00053031516,0.0006816425,0.002233567,0.00033173535,0.0006028725,0.00069566007,0.00018267735,0.00012959208,0.0019645123,8.112774e-05,0.00056125777,0.0006786402,0.0011749703,0.00011629273,4.791385e-05,0.0015453253,0.001196967,0.00048852485,9.503559e-05,0.0033932258,0.032012347,1.20773775e-05,2.7128792e-05,3.0878447e-05
